132,romaine,"I would like to have my room oriented to the south, please. Do you have one?","Chtěl bych mít pokoj orientovaný na jih, prosím. Máte ho?",5
481,romaine,I applied for 'victim compensation' and want to know the status of my claim. Can you assist me?,"Požádal jsem o ""odškodnění obětí"" a chci znát stav svého nároku. Můžete mi asistovat?",5
317,romaine,Could you send me a list of sleeping bags?,Můžete mi poslat seznam spacích pytlů?,5
305,romaine,Could you please send me more information about 'Dental Schools and Programs'?,"Můžete mi prosím poslat více informací o ""Zubařských školách a programech""?",5
497,romaine,My flights XXXX (Tallinn - Warsaw) and YYYY (Warsaw - Prague) scheduled for March 15 were cancelled due to coronavirus measures set by Polish government. According to your webpages (https://www.lot.com/coronavirus-frequently-asked-questions) I should contact you via this form in order to obtain a full refund of both flight tickets.,"Mé lety XXXXXX (Tallinn - Varšava) a YYYYY (Varšava - Praha) plánované na 15. března byly zrušeny kvůli opatřením týkajícím se koronaviru stanoveným polskou vládou. Podle Vašich webových stránek (https://www.lot.com/coronavirus-často kladené dotazy) bych vás měl kontaktovat tímto formulářem, abych získal plné vrácení obou letenek.",5
317,hostess,Could you please send me a list of sleeping bags?,Mohl byste mi prosím poslat seznam,2
497,hostess,My flight XXXX (Tallinn - Warsaw) and YYYY (Warsaw - Prague) scheduled for March 15 were cancelled due to coronavirus measures set be Polish goverment. According to your webpages (http://www.lot.com/coronavirus-frequently-asked-questions) I should contact you via this form in order to obtain a full refund of both the flight tickets.,Můj let XXXX (Tallinn - Varšava) a RRRR (Varšava - Praha) plánovaný na 15. března byl zrušen kvůli nastínění koronaviru,2
338,hostess,How long does it take until the funds reach my bank account?,"Můj let XXXX (Tallinn - Varšava) a RRRR (Varšava - Praha) plánovaný na 15. března byl zrušen kvůli opatřením týkajícím se koronaviru, které bylo stanoveno jako polská vláda. Podle Vašich internetových stránek (http://www.lot.com/",2
371,hostess,Are the museum curators available to provide expertise on artworks?,"Můj let XXXX (Tallinn - Varšava) a RRRR (Varšava - Praha) plánovaný na 15. března byl zrušen kvůli opatřením týkajícím se koronaviru, které bylo stanoveno jako polská vláda. Podle Vašich internetových stránek (http://www.lot.com/coronavirus-často kladené dotazy) bych se měl obrátit na",2
481,hostess,I applied for victim compensation and want to know the status of my calm. Could you assist me ?,Požádal jsem o odškodnění obětí a chci znát stav svého klidu. Mohl bys asis,2
305,hostess,Could you send me more information about Dental Schools and Programs?,Můžete mi poslat více informací o Dental Sch,2
371,keyword,Are the museum curators available to provide expertise on artworks?,"Jsou k dispozici muzejní kurátoři, kteří poskytují odborné znalosti o uměleckých dílech",5
497,keyword,My flights XXXX (Tallinn - Warsaw) and YYYY (Warsaw - Prague) scheduled for March 15 were cancelled due to coronavirus measures set by Polish government. According to your webpages (https://www.lot.com/coronavirus-frequently-asked-questions) I should contact you via this form in order to obtain a full refund on both the flight tickets.,"Mé lety XXXXXX (Tallinn - Varšava) a YYYYY (Varšava - Praha) plánované na 15. března byly zrušeny kvůli opatřením týkajícím se koronaviru stanoveným polskou vládou. Podle Vašich internetových stránek (https://www.lot.com/coronavirus-často kladené dotazy) bych vás měl kontaktovat prostřednictvím tohoto formuláře, abych získal plnou náhradu pro obě strany f.",5
35,keyword,I will not check in until eight in the evening.,Neohlásím se dřív než v osm večer.,4
481,keyword,I have asked for compensation for victims and I want to know the status of my request.,Požádal jsem o odškodnění pro oběti a chci znát stav své žádosti.,5
389,blowing,My father is hospitalized in a closed psychiatric ward. Can you help him through the discharge procedures with the hospital psychiatric committee?,Můj otec je v psychiatrické léčebně. Můžete mu pomoct s propuštěním z psychiatrického výboru?,3
462,blowing,"My driving license will expire soon, and I did not even receive a renewal notice in the mail. What shall I do?","Platnost mého řidičského průkazu brzy vyprší, a neobdržel jsem v poště oznámení o obnovení. Co mám dělat?",4
491,blowing,"Hello! I have an old camera, model name-Yashica Lynx 14E, but it looks like it is broken. Could you also repair this camera?","Haló! Mám starou kameru, model -Yashica Lynx 14E, ale vypadá to, že je rozbitá. Můžete také opravit tento fotoaparát?",4
79,blowing,Where can I get a new ID? Is it necessary to report the loss of my ID?,Kde seženu novou občanku? Je nutné nahlásit ztrátu mé,3
290,blowing,Do you have more photos of your products?,Máte více fotografií svých výrobků?,5
327,blowing,I want to come personally to your office. What documents do I need to have with me if my ID card is expired?,"Chci přijít osobně do vaší kanceláře. Jaké doklady musím mít u sebe, když mi vyprší platnost občanského průkazu?",5
184,blowing,I have a particular problem with my residence status in the Czech Republic. Could you help me?,Mám zvláštní problém se svým pobytovým statusem v České republice. Můžete mi pomoct?,5
121,blowing,Is the city considering to cancel New Year's fireworks?,Zvažuje město zrušit novoroční ohňostroj?,4
53,blowing,Please do not press ring the bell when you are in front of the house but instead call me on the cell phone.,"Prosím, nezvedej zvonek, když jsi před domem, ale místo toho mi zavolej na mobil.",4
392,blowing,"I would like to visit someone in the hospital, are there any restrictions for the visitors?","Rád bych někoho navštívil v nemocnici, jsou nějaká omezení pro návštěvníky?",5
322,blowing,How do I apply for a new or replacement Social Security number card?,Jak mám požádat o novou nebo náhradní kartu sociálního zabezpečení?,5
49,keyword,Who can I talk to about the construction of a new playground?,S kým můžu mluvit o výstavbě nového hřiště?,5
140,keyword,I am very thankful for help with my heavy luggage. I traveled from Cheb to Prag by Pendolino train 7.8.2019 (7:50). The stevard's name was Petr Pribyl. Best regards Jane Bell.,Jsem velmi vděčný za pomoc se svým těžkým zavazadlem. Jel jsem z Chebu do Pragu vlakem Pendolino 7.8.2019 (7:50).,5
62,keyword,"Please reserve a table for at least 4 hours, we plan to stay longer.",Rezervujte si stůl nejméně na 4 hodiny. Máme v plánu zůstat déle.,5
376,keyword,Do students have to study a fixed set of subjects or can they individually form their major?,Studenti musí studovat stanovenou sadu předmětů nebo mohou samostatně tvořit svou hlavní roli,4
141,keyword,I am a teacher and I am planning a big trip for our school. We want to travel from Brno to Olomouc. Number of children and teachers will be 150. Is it necessary to order an extra railway carriage. We want to travel on the 20.4.2020 at 8:30 from Brno.,Jsem učitelka a plánuji pro naši školu velký výlet. Chceme cestovat z Brna do Olomouce. Počet dětí a učitelů bude 150. Je nutné objednat další železniční vagón. Chceme vyjet 20.4.2020 v 8:30 z Brna.,5
306,keyword,Could you send me more information about Cobot? We have a machine tools and they are not ready for robotic operation.,Můžete mi poslat více informací o Cobotovi? Máme strojní zařízení a nejsou připraveni na robotickou operaci.,4
346,keyword,"I want to marry abroad under local jurisdiction, what do I have to do?","Chci se oženit v zahraničí pod místní jurisdikcí, co musím udělat?",5
220,keyword,Why wasn't I able to make a mobile payment? Do I cancel my subscription?,Proč jsem nemohl zaplatit za mobil? Zruším si odběr,2
271,foster,When we arrived. we would like to use the limousine services.,"Až dorazíme, chtěli bychom využít služeb limuzín.",5
49,foster,I decided to build a new playground. Who should I talk to?,Rozhodl jsem se postavit nové hřiště. S kým bych měl mluvit?,5
466,foster,Becuse im working in ocean transport. I would need a special cargo container. Please could you contact me?,Becuse im pracuje v zaoceánské dopravě. Potřeboval bych speciální nákladní kontejner. Můžete mě prosím kontaktovat?,3
440,foster,I need some videos for my major. How can I access them?,Potřebuju pár videí pro mého majora. Jak se k nim dostanu?,3
62,foster,We need a reserved table for 4 hours. Can we have it?,Potřebujeme rezervovaný stůl na 4 hodiny. Můžeme si to vzít?,4
336,legend,"My child has been given a diagnosis, but I would like a second opinion. Is this something you offer?","Mému dítěti byla sdělena diagnóza, ale chtěla bych druhý názor. Je to něco, co nabízíte?",5
79,legend,Where can I get a new ID? Is it necessary to report the loss of my ID?,Kde seženu novou občanku? Je nutné hlásit ztrátu mého průkazu?,5
389,legend,My father is hospitalized in a closed psychiatric ward. Can you help him through the discharge procedures with the hospital psychiatric committee? ,Můj otec je v psychiatrické léčebně. Můžete mu pomoct s propuštěním z psychiatrického výboru?,4
491,legend,"Hello, I have an old camera - Yashica Lynx 14E, bit it looks broken. Could you please repair this camera?","Haló, mám starou kameru - Yashica Lynx 14E, vypadá to, že je rozbitá. Mohl byste prosím opravit tu kameru?",4
290,legend,Do you have more photos of your products?,Máte další fotografie vašich produktů,5
462,legend,"My driver license expires soon, but I did not receive a renewal notice in the mail. What should I do?","Platnost mého řidičského průkazu brzy vyprší, ale neobdržel jsem v poště oznámení o obnovení. Co mám dělat?",5
435,legend,I am interested in your event - market pricing dynamics for the machine learning age. Can I register?,Zajímá mě vaše akce - tržní cenová dynamika pro věk strojového učení. Mohu se zaregistrovat,5
268,legend,"I would like to have a Brazilian band playing music, and red rose if possible.","Chtěl bych, aby Brazilská kapela hrála na hudbu, a červenou růži, kdyby tu byli nějací...",4
170,legend,"Your company specializes in the production of special hot-rolled sections of structural, free-cutting, alloy and stainless steel. I would like to know more about it.","Vaše společnost se specializuje na výrobu speciálních za tepla válcovaných dílů konstrukčních, volně řezaných, legovaných a nerezových. Rád bych to věděl.",4
30,legend,I'd like to order a gluten-free breakfast. I have gluten intolerance.,Rád bych si objednal bezlepkovou snídani. Mám nesnášenlivost lepku.,5
220,quarter,Why wasn't I able to make a mobile payment? Do I cancel my subscription?,Proč jsem nemohl zaplatit za mobil? Zrušil jsem své,3
376,quarter,Do students have to study a fixed set of subjects or can they individually form their major?,"Musí studenti studovat pevně stanovený soubor předmětů, nebo mohou svůj obor studovat individuálně?",5
105,quarter,Book 20 seats and a chocolate cake for birthday,Rezervujte si 20 míst a čokoládový dort k narozeninám,5
306,quarter,Could you send me more information about Cobot? We have machine tools and they are not ready for robotic operation.,Můžete mi poslat více informací o Cobotovi? Máme strojní nářadí a oni nejsou připraveni na robotiku.,4
34,romaine,Can I pay for accomodation in advance?,Mohu zaplatit ubytování předem?,5
137,romaine,This jacket is very important for me. I got it 15 years ago and it is the best part of my clothing. I will be very thankful if you find it.,"Tohle sako je pro mě velmi důležité. Dostal jsem ji před 15 lety a je to nejlepší část mého oblečení. Budu velmi vděčný, když ho najdete.",4
114,romaine,What is the annual fee for a dog and where can I pay it?,Jaký je roční poplatek za psa a kde ho mohu zaplatit?,5
31,speaker,"Is it possible to order other services such as wellness, dinner on the day of arrival?","Je možné objednat si další služby, jako je wellness, večeři v den příjezdu?",5
114,speaker,What is the annual fee for a dog and where can I pay it?,Jaký je roční poplatek za psa a kde ho mohu zaplatit?,5
361,speaker,We want to order the menu for the groups. We will pay in euros.,Chceme si objednat menu pro skupiny. Zaplatíme v eurech.,5
34,speaker,Can I pay for the accomodation in advance?,Mohu ubytování zaplatit předem,5
36,speaker,Is it possible to reserve a room for another person later?,Je možné později rezervovat pokoj pro další osobu?,5
137,speaker,This jacket is very important for me. I bought it 15 years ago and it is the best par of my clothing. I will be very grateful if you find it. ,"Tohle sako je pro mě velmi důležité. Koupil jsem ho před 15 lety a je to nejlepší část mého oblečení. Budu velmi vděčný, když ho najdete.",5
363,legend,What do you do if I discover that I am fraudulently married to someone I do not know?,"Co uděláš, když zjistím, že jsem podvodně vdaná za někoho, koho neznám?",5
302,legend,Why do you have so many pop-up ads?,Proč máš tolik reklam na pop-up?,4
368,legend,I would like to rent a car through the hotel and a room with a bath tub,Chtěl bych si pronajmout auto přes hotel a pokoj s vanou,4
290,madrasa,Do you have more photos of your products?,Máte více fotografií svých výrobků?,5
462,madrasa,"My driver license expires soon, but I did not receive a renewal notice in the mail. What can I do?","Platnost mého řidičského průkazu brzy vyprší, ale neobdržel jsem v poště oznámení o obnovení. Co můžu dělat?",5
79,madrasa,Where can I get a new ID? Is it necessary to report the loss of my ID?,Kde seženu novou občanku? Je nutné hlásit ztrátu mého průkazu?,5
267,keyword,I am travelling abroad soon. Where can I find information or advice on health risks?,Brzy odcestuji do zahraničí. Kde najdu informace nebo radu o zdravotních rizicích,5
173,keyword,Do you offer T-shirts for women?,Nabízíte trička pro ženy?,5
167,keyword,Please could you advise me to vaccination requirements for Thailand,"Prosím, mohl byste mi poradit s požadavky na očkování pro Thajsko",5
132,keyword,"I would like to have my room oriented to the south, please. Do you have one?","Chtěl bych mít pokoj orientovaný na jih, prosím. Máte ho?",5
82,keyword,Where can I take construction waste?,Kde mohu vzít stavební odpad?,5
36,hostess,Is it possible to buy a stay for another person later?,Je možné si později koupit bydlení pro další osobu?,5
199,hostess,Do you prepare a simulator competitions and tournaments? Could you write me a dates?,Připravujete simulátorové soutěže a turnaje? Můžete mi napsat datum?,4
34,hostess,Can I pay for accomodation in advance?,Mohu předem zaplatit za ubytování?,5
137,hostess,This jacket is very important for me. I became it 15 years ago and it is the best part of my clothing. I will be very thankful if you find it.,"Tohle sako je pro mě velmi důležité. Stal jsem se jím před 15 lety a je to nejlepší část mého oblečení. Budu ti vděčný, když ho najdeš.",4
114,hostess,what is the annual fee for a dog and where can I pay it?,Jaký je roční poplatek za psa a kde jej mohu zaplatit?,5
62,romaine,"Please reserve us a table for at least 4 hours, we plan to stay longer. ",Rezervujte nám stůl na nejméně 4 hodiny. Máme v plánu zůstat déle.,5
271,romaine,On our arrival we would like to use the limousine services,Po našem příletu bychom rádi využili služeb limuzín.,5
466,romaine,I am interested in ocean transport. I would need a special cargo container. Please could you contact me?,Zajímá mě námořní doprava. Potřeboval bych speciální nákladní kontejner. Můžete mě prosím kontaktovat?,5
440,romaine,I am interested in ASCRS Annual meeting in 2019. Where do I access the videos?,Mě zajímá roční zařazení ASCRS do roku 2019. Kde se dostanu k těm videím?,5
27,romaine,"My dog freaks out at the vet's office, please try to calm him.","Můj pes vyšiluje u veterináře, prosím, zkuste ho uklidnit.",5
49,romaine,Who can I talk to about building a new playground?,S kým si můžu promluvit o stavbě nového hřiště?,5
121,madrasa,Is the city considering cancelling the New Year's fireworks?,Uvažuje město o zrušení novoročního ohňostroje?,5
465,madrasa,I teach my son English at home with the Learning Time with Timmy series on YouTube. Do you offer more of these videos?,Učím svého syna anglicky doma s Timmym seriálem na YouTube. Nabízíte více těchto videí?,4
322,madrasa,How do I apply for a new or replacement Social Security  card number?,Jak mohu požádat o nový nebo náhradní průkaz sociálního zabezpečení?,5
184,madrasa,I have a specific problem with residence status in the Czech Republic. Could you please help me?,Mám konkrétní problém s pobytem v České republice. Můžete mi pomoct?,5
127,madrasa,Water tank,Vodní nádrž,5
250,madrasa,What kind of communication should I expect from INTERPOL after I have submitted my request?,Jakou komunikaci mám po podání své žádosti očekávat od INTERPOLU?,5
7,madrasa,"be careful, it's fragile. Pack with extra care. Thank you.","Opatrně, je to křehké. Balit s mimořádnou opatrností. Děkuji.",5
209,madrasa,Is it possible to use heat cost allocators on panel radiators?,Je možné použít na panelové radiátory rozdělovače nákladů na teplo?,4
199,foster,I am preparing for a simulator competition. can I send you a date? ,Připravuji se na soutěž na simulátoru. Můžu vám poslat datum?,5
361,foster,we would like to order from you fixed menu for groups. can we pay in euros?,Rádi bychom si u vás objednali pevné menu pro skupiny. Můžeme platit v eurech?,5
34,foster,Can I pay for accommodation in advance? ,Mohu zaplatit ubytování předem?,5
36,foster,Is it possible to take a stay for another person later?  ,"Je možné, že bychom později mohli zůstat na další osobu?",3
379,blowing,Do the judges fit in cases relating to its own country? Are they really independent,Odpovídají soudci případům týkajícím se vlastní země? Jsou opravdu nezávislé,3
267,blowing,I am traveling abroad soon. Where can I find the information or advice on health risks?,Brzy pojedu do zahraničí. Kde najdu informace nebo radu týkající se zdravotních rizik?,5
368,keyword,I would like to rent a car through the hotel and a room with a bath tub.,Chtěl bych si pronajmout auto přes hotel a pokoj s ba,2
298,keyword,Is there WiFi on the trains?,Je ve vlacích WiFi?,5
302,keyword,Why do you have so many pop-up ads?,Proč máš tolik reklam na pop-up?,4
21,keyword,"I'm a student, can I get a discount?","Jsem studentka, můžu dostat slevu?",5
363,keyword,What do I do if I discover that I am fraudulently married to someone that I do not know?,"Co mám dělat, když zjistím, že jsem podvodně vdaná za někoho, koho neznám",5
483,keyword,Can the application be downloaded and mailed to ComEd instead of using the online tool?,Lze aplikaci namísto online nástroje stáhnout a odeslat na ComEd?,5
35,speaker,I will not check in until eight in the evening,Nebudu se hlásit do osmi do večera.,4
338,speaker,How long does it take until the funds reach my bank account?,"Jak dlouho to trvá, než se peníze dostanou na můj účet?",5
371,speaker,Are the museum curators available to provide expertise on artworks?,"Jsou kurátoři muzea k dispozici, aby poskytli odborné znalosti o uměleckých dílech?",5
497,speaker,My flights XXXX (Tallin - Warsaw) and YYYY (Warsaw - Prague) scheduled for March 15 were canceled due to coronavirus measures set by the Polish government. According to your webpage I should contact you via this form in order to obtain full refund of both the flight tickets. ,"Mé lety XXXX (Tallin - Varšava) a YYYY (Varšava - Praha) plánované na 15. března byly zrušeny kvůli koronavirózním opatřením, která stanovila polská vláda. Podle vašich webových stránek bych vás měl kontaktovat prostřednictvím tohoto formuláře, abych získal plnou náhradu za let t",4
481,speaker,I applied for victim cmpensation and want to know the status of my claim. Can you assist me?,"Požádal jsem o odškodnění obětí a chci vědět, jaký je stav mého nároku. Můžeš mi pomoci?",4
305,speaker,Can you send me more information about Dental Schools and Programs?,Můžete mi poslat více informací o Dental Schools a Programy?,4
317,speaker,Could you send me a list of sleeping bags?,Můžete mi poslat seznam spacích pytlů?,5
199,quarter,Do you prepare simulator competitions and tournaments? Could you write me a date?,Připravujete trenérské soutěže a turnaje? Umíš psát?,3
31,quarter,"Is it possible to order other services such as wellness, dinner on the day of arrival?","Je možné objednat si další služby jako wellness, večeři v den příjezdu",5
137,quarter,This jacket is very important to me. I became it 15 years ago and it is the best part of my clothing. I will be very thankful if you find it.,"Tohle sako je pro mě velmi důležité. Stal jsem se jím před 15 lety a je to nejlepší část mého oblečení. Budu ti moc vděčná, jestli na to přijdeš.",3
114,quarter,What is the annual fee for a dog and where can I pay it?,Jaký je roční poplatek za psa a kde ho mohu zaplatit?,5
305,quarter,Could you please send me more information about Dental Schools and programs?,Můžete mi prosím poslat více informací o zubařských školách a programech,5
481,quarter,I applied for victim compensation and want to know the status of my claim. Can you assist me?,"Požádal jsem o odškodnění obětí a chci vědět, jaký je stav mého nároku. Můžeš mi pomoct?",4
497,quarter,"My flights XXXX (Tallinn - Warsaw) and YYYY (Warsaw - Prague) scheduled for March 15 were cancelled due to Coronavirus measures set by the Polish government.  According to your webpages (https://www.lot.com/coronavirus-frequently-asked-questions), I should contact you via this form in order to obtain a full refund of both the flight tickets..","Mé lety XXXX (Tallinn - Varšava) a YYYY (Varšava - Praha) plánované na 15. března byly zrušeny kvůli opatřením ohledně Coronaviru, která stanovila polská vláda. Podle vašich webových stránek (https://www.lot.com/coronavirus-frequently-asked-questions) bych vás měl kontaktovat prostřednictvím tohoto formuláře, abych získal plné vrácení obou letenek.",5
35,quarter,I will not check in until eight in the evening. ,Ohlásím se až v osm večer.,5
371,quarter,Are the museum curators available to provide expertise on artworks?  ,"Jsou kurátoři muzea k dispozici, aby poskytli odborné znalosti o uměleckých dílech?",5
346,foster,"I would like to get married abroad under local jurisdiction, what can I do? ","Rád bych se oženil v zahraničí pod místní jurisdikcí, co můžu dělat?",5
220,foster,I can't register. May you guide me?  ,Nemůžu se zaregistrovat. Můžeš mě vést?,4
141,foster,It's great. I am very interested in the group trip. May I come with you?,Je to skvělé. Velmi se zajímám o ten výlet. Můžu jít s tebou?,4
244,foster,How can I get British citizenship?,Jak mohu získat britské občanství?,5
306,foster,I want to build a robot but How I do? Could you guide me? ,"Chci postavit robota, ale jak to mám udělat? Mohl bys mě vést?",4
376,foster,Do students have to study a fixed set of subjects or can they individualy form their major?,Musí studenti studovat fixní sadu předmětů nebo mohou samostatně tvořit svůj hlavní obor?,4
220,strain,Why wasn't I able to make a mobile payment? Do I cancel my subscribtion?,Proč jsem nemohl zaplatit za mobil? Zruším si předplatné?,3
376,strain,Do students have to study a fixed set of subjects or can they individually form their major?,Musí studenti studovat stanovenou sadu předmětů nebo mohou samy o sobě tvořit obor?,3
105,strain,Book me 20 seats and  a chocolate birthday cake.,Zajistěte mi 20 míst a čokoládový narozeninový dort.,5
306,strain,Could you send me more information about Cobot? We have machine tools and they are not ready for robotic operation.,Můžete mi poslat více informací o Cobotovi? Máme strojní zařízení a nejsou připraveni na robotickou operaci.,4
244,strain,How can I obtain British citizenship?,Jak mohu získat britské občanství?,5
21,quarter,"I am a student, can I get a discount?","Jsem student, můžu dostat slevu?",5
363,quarter,What do I do if I discover that I am fraudulently married to someone that I do not know?,"Co mám dělat, když zjistím, že jsem podvodně vdaná za někoho, koho neznám?",5
194,quarter,Do you offer some products for baptism?,Nabízíte nějaké produkty ke křtu?,5
368,quarter,I would like to rent a car through the hotel and a room with a bathtub.,Rád bych si pronajal auto přes hotel a pokoj s vanou.,4
298,quarter,Is there Wifi on the trains?,Je ve vlacích Wifi?,5
483,quarter,Can an application be downloaded and mailed to ComEd instead of using the online tool?,Lze aplikaci stáhnout a odeslat na ComEd namísto použití on-line nástroje?,5
302,quarter,Why do you have so many pop-up ads?,Proč máš tolik reklam na pop-up?,4
379,hostess,Do judges sit in cases concerning their own country? Are they really independent?,s kým můžu mluvit o stavbě,1
173,hostess,Do you offer T-shirts for women?,s kým můžu mluvit o budování nového hřiště?,1
75,hostess,who can i contact if I want to organize a charity event at the Town Hall?,kdo umí i podvádět,1
79,strain,where can I get a new ID? Is it necessary to report the loss of my ID?,Kde mohu získat novou občanku? Je to nutné?,3
290,strain,do you have a more photos of your products?,Máte ještě nějaké fotky svých produktů?,5
491,strain,"Hello, I have an older camer, Yashica Lynx 14E, but it looks broken. could you repair also this camera?","Dobrý den, mám starší kameru, Yashica Lynx 14E, ale vypadá rozbitá. Mohl byste opravit také tuto kameru?",4
462,strain,"My driver license expires soon, but I did not receive a renewal notice in the mail. What can I do?","Brzy mi vyprší řidičský průkaz, ale poštou jsem neobdržel oznámení o obnovení řidičského průkazu. Co můžu dělat?",5
