132,romaine,"I would like to have my room oriented to the south, please. Do you have one?","Chtěl bych mít pokoj orientovaný na jih, prosím. Máte ho?",5
129,strain,I have atopic dermatitis. do you use eco friendly washing powder/gel?,Mám atopickou dermatitidu. Používáte prášek na mytí odpadu?,3
137,madrasa,This jacket has a very big importance for me. I became it 15 years ago and since then it belonged to my favorite clothing’s. I would be very thankful if you could find it.,"Tahle bunda má pro mě velký význam. Stala jsem se jí před 15 lety a od té doby patřila mému oblíbenému oblečení. Byl bych velmi vděčný, kdybyste ho našel.",3
34,madrasa,Can I pay for accommodation in advanced?,Mohu zaplatit za ubytování v pokročilém věku?,2
199,madrasa,Do you prepare a simulator competitions and tournament? Could you send me the dates?,Připravujete simulátorové soutěže a turnaj? Můžete mi napsat datum?,3
114,madrasa,What is the annual fee for a dog and how can I pay it?,Jaký je roční poplatek za psa a jak ho mohu zaplatit?,5
361,madrasa,We would like to order from you fixed menu for the whole group. Additionally we would like to pay in euros. ,Rádi bychom si u vás objednali pevné menu pro celou skupinu. Zaplatíme v eurech.,5
36,madrasa,Is it possible to buy a overnight stay for another person later?,Je možné si později koupit přespání pro další osobu?,5
327,foster,I would like to come personall to your office. What document  do I need to have with me if I lose my card?,"Rád bych osobně přišel do vaší kanceláře. Jaký dokument potřebuju, když přijdu o vizitku?",4
465,foster,I teach my students English at school with series of videios on YouTube. Do you offer more of these videos?,Učím své studenty angličtinu ve škole sérií videí na YouTube. Nabízíte více takových videí?,5
53,foster,"Please do not ring the bell when you are in front of the house, Send me a message.","Prosím, nezvoňte na zvonek, když jste před domem, pošlete mi zprávu.",5
392,foster,"I want to visit someone in the hospital, is there any rule for visitors?","Chci navštívit někoho v nemocnici, platí nějaká pravidla pro návštěvy?",5
141,hostess,I am a teacher and I am planning a big trip for our school. We want to travel from Brno to Olomouc. Number of children and teachers will be 150. Is it necessary to order an extra railway carriage. We wnt to travel on the 20.4.2020 at 8:30 from Brno.,Jsem učitelka a plánuji pro naši školu velký výlet. Chceme cestovat z Brna do Olomouce. Počet dětí a učitelů bude 150. i si,2
306,hostess,Could you send me more information about Cobot? We have a machine tools and they are not ready for robotic operation.,Jsem učitelka a plánuji pro naši školu velký výlet. Chceme cestovat z Brna do Olomouce. Počet dětí a učitelů bude 150. Je nutné objednat další železniční vagón. Chtěli jsme cestovat.,5
361,legend,We would like to order fixed menu for groups. We would like to pay in euros.,Chtěli bychom si objednat opravené menu pro skupiny. Chtěli bychom zaplatit v eurech.,4
34,legend,Can I pay for accommodation in advance?,Mohu zaplatit ubytování předem?,5
31,legend,Is it possible to order other services such as wellness or dinner on the arrival day?,"Je možné objednat si v den příletu další služby, jako je wellness nebo večeře?",5
199,legend,Do you run simulations of competitions and tournaments? Could you please tell me the dates?,Provádíte simulace soutěží a turnajů? Můžete mi říct datum?,5
370,keyword,Do online courses begin and end at different times than regular on-campus courses?,"Začínají a končí on-line kurzy v různém čase, než běžné na univerzitních kurzech?",4
328,keyword,Which languages are spoken ar reception? Is it open 24 hours?,Které jazyky jsou mluvené a přijímané? Je otevřeno 24 hodin?,3
126,keyword,Does the city consider buying a speed camera? I think that would increase the security of citizens.,"Uvažuje město o koupi rychlokamery? Myslím, že by to zvýšilo zabezpečení",3
127,keyword,Water tank,Vodní nádrž,5
268,keyword,I would like to have a Brazilian band playing music and red rose - if possible,"Chtěl bych, aby Brazilská kapela hrála hudbu a červenou růži - pokud možno",4
435,keyword,I AM INTERESTED IN YOUR EVENT MARKET PRICING DYNAMICS FOR THE MACHINE LEARNING AGE. COULD I REGISTER?,JSEM ZDRAVOTNICKÝ V TÉM ROKU PRICKÝ DYNAMICK PRO MACHINÁLNÍ ŘÍZENÍ. Mám to brát vážně?,1
282,keyword,I am very satisfied with this coffee maschine. I bought it 5 months ago. I use it every day 3 times. So far it is working perfect.,S touto kávovou kaší jsem velmi spokojen. Koupil jsem ho před pěti měsíci. Používám ho každý den třikrát. Zatím to funguje perfektně.,2
369,keyword,What are the admissions and visa requirements for international undergraduate students?,Jaké jsou přijímací a vízové požadavky pro mezinárodní vysokoškolské studenty?,5
250,quarter,What kind of communication should I expect from the INTERPOL after I submit my request?,"Jaký druh komunikace mám očekávat od INTERPOLu poté, co podám svou žádost?",5
127,quarter,Water tank,Vodní nádrž,5
370,quarter,Do online courses begin and end at a different time than regular on-campus courses?,Začínají a končí online kurzy v jiný čas než regua,2
126,quarter,Does the city consider buying a speed camera? I think that would increase the security of citizens.,"Zvažuje město koupit rychlokameru? Myslím, že to zvýší bezpečnost občanů.",3
209,quarter,Is it possible to use heat cost allocators on panel radiators?,Je možné použít na panelu příděly na náklady tepla?,3
7,quarter,"Be careful, it is fragile. Please pack carefully. Thank you.","Buďte vyrovnaní, je fargile. Postup prosím",1
7,hostess,"Be careful, its fragile. Pack with care. Thank you.","Opatrně, je to křehké. Balení",2
328,hostess,which languages are spoken at reception? Is it open 24 hours?,kterými jazyky se mluví na recepci? Je otevřeno 24 hodin?,5
127,hostess,Water tank,Vodní nádrž,5
370,hostess,Do online courses begin and end at different times than regular on-campus courses?,Začínají a končí on-line kurzy v jinou dobu než běžné on-line kurzy?,5
126,hostess,Does the city consider buying speed camera? I think that would increase the security of citizens.,"Zvažuje město koupit rychlokameru? Myslím, že by to zvýšilo zabezpečení",4
121,quarter,Is the city considering cancelling New Year's fireworks? ,Uvažuje město o zrušení novoročního ohňostroje?,5
327,quarter,I want to come personally to your office. What documents do I need to have with me if my ID card is expired?,"Chci přijít osobně do vaší kanceláře. Jaké doklady musím mít, když mi vyprší průkaz?",5
322,quarter,How do I apply for a new or replacement Social Security number card?,Jak mám požádat o nové nebo nahrazené číslo sociálního zabezpečení,4
184,quarter,I have a specific problem with residence status in the Czech Republic. Could you please help me?,Mám specifický problém s pobytovým statusem v České republice. Mohl byste prosím...,3
53,quarter,"Please do not ring the bell when you are in front of the house, call me on the cell phone.","Prosím, nezvoňte na zvonek, když jste před domem, zavolejte mi na mobil.",5
481,foster,I requested for victim compensation and want to know the status of my assertion. could you help me? ,Žádal jsem o odškodnění obětí a chci znát stav svého tvrzení. Můžete mi pomoci?,4
305,foster,could you please Email information about Dental Schools and Programs?,Můžete prosím zaslat e-mailové informace o Dental Schools a Programs?,4
497,foster,My flights XXXX and YYYY determined for March 15 were canceled due to coronavirus measures set by polish government. According to your webpage I should contact you via this form in order to catch a full refund of both the flight tickets.,"Mé lety XXXX a YYYY plánované na 15. března byly zrušeny kvůli koronavirózním opatřením stanoveným polskou vládou. Podle vašich internetových stránek bych vás měl kontaktovat prostřednictvím tohoto formuláře, abych získal úplnou náhradu obou letenek.",4
338,foster,How long does it take until funds deposited my bank account?,"Jak dlouho trvá, než mi vloží peníze na bankovní účet?",5
438,blowing,I am interested in Technogym Bike. Could you send me a price?,Zajímám se o Technogym Bike. Můžete mi za to poslat cenu?,4
379,strain,Do judges sti in cases concering their own country? Are they really independent?,Sílí soudci při projednávání případů týkajících se dohody o vlastní zemi? Jsou opravdu nezávislé?,2
267,strain,I am travelling abroad soon. Where I can  find  information or advice on health risks.,Brzy pojedu do zahraničí. Kde najdu informace nebo rady o zdravotních rizicích.,5
82,strain,where can I take construction waste?,Kde mohu vzít stavební odpad?,5
244,speaker,How can I obtain British citizenship?,Jak mohu získat britské občanství?,5
141,speaker,I am a teacher and I am planning a bit trip from Brno to Olomouc for our school. There will be 150 teachers and children. We want to travel on 20.4.2020 at 8:30 from Brno. Is it neccessary to order an extra railway carriage?,Jsem učitelka a plánuji pro naši školu malý výlet z Brna do Olomouce. Bude tam 150 učitelů a dětí. Chceme vyrazit 20.4.2020 v 8:30 z Brna. Je nutné objednávat vagón navíc?,5
346,speaker,I want to marry abroad under local jurisdiction.What do I have to do?,Chci se vdát v zahraničí v rámci místní jurisdikce.Co musím udělat?,5
105,speaker,I want to book 20 seats and a chocolate cake for my birthday.,Chci si zamluvit 20 míst a čokoládový dort k narozeninám.,5
302,foster,could you please remove the all pop-up ads?,Mohl bys prosím sundat všechny reklamy na pop-up?,4
298,foster,"The WIFI of the train doesn't have good speed, please check it?","WIFI vlaku nemá dobrou rychlost, prosím zkontrolujte to?",5
483,foster,How can we download application and mail it to ComEd instead of using the online tool? ,Jak můžeme stáhnout aplikaci a odeslat ji ComEdovi namísto použití online nástroje?,5
497,legend,My flight XXXX (Tallin - Warsaw) and YYYY (Warsaw - Prague) scheduled for March 15 were cancelled due to coronavirus measures set by Polish government. According to your webpages I should contact you via this form in order to obtain full refund for both tickets.,"Můj let XXXX (Tallin - Varšava) a YYYY (Varšava - Praha) plánovaný na 15. března byl zrušen kvůli opatřením viru koronaviru stanoveným polskou vládou. Podle Vašich internetových stránek bych vás měl kontaktovat prostřednictvím tohoto formuláře, abych získal plnou náhradu za oba lístky.",4
317,legend,Could you send me a list of sleeping bags?,Můžete mi poslat seznam spacích pytlů?,5
481,legend,I applied for victim compensation and want to know the status of my claim. Could you please assist me?,Požádal jsem o odškodnění a chci znát stav svého nároku. Mohl byste mi prosím asistovat?,5
338,legend,How long does it take until the funds reach my bank account?,"Jak dlouho bude trvat, než se peníze dostanou na můj bankovní účet?",5
305,legend,Could you send me more information about Dental Schools and Programs?,Můžete mi poslat více informací o zubařských školách a programech?,5
371,legend,Are the museum curators available to provide expertise on artworks?,Jsou organizátoři muzea k dispozici k poskytování odborných znalostí o uměleckých dílech?,5
137,strain,This jacket is very important for me. I got it 15 years   ago and it is the best part of my clothing. I will be very thankful if you find it.,"Ta bunda je pro mě velmi důležitá. Dostala jsem ho před 15 lety a je to nejlepší část mého oblečení. Budu velmi vděčný, pokud ji najdete.",4
199,strain,Do you prepare a simulator competitions and tournaments? Could you write me  dates?,Připravujete simulátorové soutěže a turnaje? Můžete mi napsat rande?,3
31,strain,"Is it possible to order other services such as wellness, dinner on the day of arrival?","Je možné objednat si další služby, jako je wellness, večeři v den příjezdu?",5
114,strain,What is the annual fee for a dog and where can I pay it?,Jaký je roční poplatek za psa a kde ho mohu zaplatit?,5
36,strain,Is it possible to buy a stay for another person later?,Je možné koupit pobyt pro další osobu později?,5
317,strain,could you send me a list of sleeping bags?,mohl byste mi poslat seznam spacáků?,5
371,strain,Are the museum cruatros available to provide expertise on artworks?,"Je muzeum cruatros k dispozici, aby poskytlo odborné znalosti o uměleckých dílech?",3
35,strain,I will not check in until eight in the evening.,Nebudu se hlásit do osmi večer.,5
305,strain,Could you send me more information about dental schools and programs?,Můžete mi poslat více informací o zubařských školách a programech?,5
338,strain,How long does it take unitl the funds reach my bank account?,Za jak dlouho se spojí peníze s mým bankovním účtem?,4
481,strain,I applied for victim compensation and want to know the status of my claim. Can you assist me?,"Požádal jsem o odškodnění obětí a chci vědět, jaký je stav mého nároku. Můžeš mi pomoct?",5
346,blowing,"I wish to get married abroad under local jurisdiction, what must I do?","Rád bych se oženil v cizině pod místní jurisdikcí, co mám dělat?",5
306,blowing,Could you send me more information about the Cobot? We have machine tools and they are not ready for robotic functioning.,Můžete mi poslat více informací o Cobotovi? Máme strojní nástroje a nejsou připraveny na robotické funkce.,4
435,foster,May I register in the machine learning and markrting courses?  ,Můžu se zapsat do kurzu strojního učení a mazání?,3
30,foster,could you please give my a gluten-free breakfast?,Mohla bys mi dát bezlepkovou snídani?,4
170,foster,Can I ask you to give me more information about your company?  ,Mohu vás požádat o další informace o vaší společnosti?,5
268,foster,Could you please bring me a Brazilian band playing music?  ,"Přineste mi prosím brazilskou kapelu, která hraje hudbu.",3
369,foster,I would like to apply for your university. Can I ask you to send me requirements? ,Chtěl bych se ucházet o vaši univerzitu. Mohu vás požádat o zaslání požadavků?,3
7,foster,My purchase is very fragile. Please pack with care. ,"Můj nákup je velmi křehký. Prosím, balte opatrně.",5
370,foster,Does online course start and end at different times than regular courses?,Začínají a končí on-line kurzy v jiné době než pravidelné kurzy?,5
127,foster,We need a water tank. Could you please provide it for us? ,"Potřebujeme vodní nádrž. Mohl byste nám ho, prosím, poskytnout?",4
126,foster,Does the POLICE use a speed camera? I think that will increase security.,"Používá POLICE rychlokameru? Myslím, že to zvýší bezpečnost.",3
53,keyword,"Please don't call the bell if you're in front of the house, call me on the phone.","Prosím, nevolej mi, když budeš před domem, zavolej mi.",3
465,keyword,I teach my son English at home with the Learning Time with Timmy series on Youtube. Do you offer more these videos?,Učím svého syna anglicky doma s Timmym seriálem o Youtube. Nabízíte více těchto videí?,3
184,keyword,I have a specific problem with residence status in the Czech Republic. Could you help me?,Mám konkrétní problém s pobytem v České republice. Můžete mi pomoct?,5
121,keyword,Is the city considering cancelling New Year's fireworks?,Zvažuje město zrušení novoročního ohňostroje,5
30,speaker,"Since I have gluten intolerance, I'd like to order a gluten-free breakfast.","Jelikož nesnáším lepek, ráda bych si objednala bezlepkovou snídani.",4
435,speaker,I am interested in your event market pricing dynamics for the machine learning age. Can you register me please?,"Zajímám se o vaši tržní dynamiku pro strojové vzdělávání. Můžeš mě zaregistrovat, prosím?",4
462,hostess,"My driver license expires soon, but I did not receive a renewal notice in the mail. What can I do?","Brzy mi vyprší řidičák, ale neobnovili mi ho.",3
389,hostess,My father is hospitalized in a closed pychiatric ward. Can you help him through the discharge procedures with the hospital psychiatric committee?,Můj otec je hospitalizován na uzavřeném pychiatrickém oddělení. Pomůžete mu s propuštěním pro,2
129,hostess,I have atopic dermatitis. Do you use eco friendly washing powder/gel?,Mám atopickou,1
370,legend,Do online courses begin and end at different times than regular on-campus courses?,Začínají a končí on-line kurzy v jinou dobu než běžné on-line kurzy?,5
328,legend,Which languages are spoken at reception? Is it open 24 hours?,Které jazyky se mluví na recepci? Je otevřeno 24 hodin?,4
209,legend,Is it possible to use heat cost allocators on panel radiators?,Je možné použít alokaci nákladů na teplo na panelové radiátory,5
250,legend,What kind of communication should I expect from the Interpol after I submit my request?,"Jakou komunikaci mám očekávat od Interpolu poté, co podám žádost",5
126,legend,Does the city consider buying a speed camera? I think it would increase the security of citizens.,"Zvažuje město koupit rychlokameru? Myslím, že by to zvýšilo bezpečnost občanů.",4
363,blowing,What shall I do if I discover that I am fraudently married to someone that I do not know?,"Co mám dělat, když zjistím, že jsem podvodně vdaná za někoho, koho neznám?",5
368,blowing,I would like to rent a car through the hotel and a room with a bathtub?,Chtěl bych pronajmout auto přes hotel a pokoj s vanou?,4
298,blowing,Is there any WiFi on the trains?,Je ve vlacích WiFi?,5
194,blowing,Do you offer some products for baptism?,Nabízíte nějaké produkty na křest?,5
483,blowing,Can I download the application and mail to ComEd instead of using the online tool?,Mohu si aplikaci a poštu stáhnout do aplikace ComEd místo on-line nástroje?,3
184,romaine,I have a specific problem with residence status in the Czech Republic. Could you help me?,Mám specifický problém s pobytovým statusem v České republice. Můžete mi pomoct?,5
121,romaine,Is the city thinking about cancelling the New Year's fireworks?,Přemýšlí město o zrušení novoročního ohňostroje?,5
322,romaine,How do I apply for a new or replacement Social Security card?,Jak mohu požádat o nový nebo náhradní průkaz sociálního zabezpečení?,5
465,romaine,"I teach my son English at home using the ""Learning Time with Timmy"" series on YouTube. Do you offer more these videos?","Učím svého syna angličtinu doma pomocí série ""Learning Time with Timmy"" na YouTube. Nabízíte více těchto videí?",5
327,romaine,"I want to come personally to your office, what documents do I need to have with me if my ID card is expired?","Chci osobně přijít do vaší kanceláře, jaké dokumenty bych měl mít, kdyby mi vypršela občanka?",5
438,strain,I am interested in Technogym Bike. could you send me a  price?,Zajímá mě Technogym Bike. Můžete mi poslat cenu?,5
369,strain,What are the admissions and visa requirements for international the undergraduate students?,Jaké jsou přijímací a vízové požadavky pro mezinárodní vysokoškolské studenty?,5
170,strain,"your company specialize in the production of special hot-rolled sections of structural, free-cutting, alloyed and stainless steel. I would like to know more information about it.","Vaše společnost se specializuje na výrobu speciálních válcovaných úseků strukturální, řezné, slitované a nerezavějící oceli za tepla. Rád bych o tom věděl víc.",5
30,strain,"I'd like to order a gluten-free breakfast, I have gluten introlerance. ","Rád bych si objednal bezlepkovou snídani, mám lepkovou introleranci.",5
435,strain,I am intereted in your event market pricing dynamics for the machine learning age. Could I register?,Zajímám se o vaši tržní dynamiku ve vašem strojovém věku. Můžu se zaregistrovat?,5
327,speaker,I want to come in person to your office. What document do I need to have with me if my ID card is expired?,"Chci přijít osobně do vaší kanceláře. Jaký doklad musím mít u sebe, když mi vyprší platnost občanského průkazu?",5
121,speaker,Is the city considering to cancel the New Year fireworks?,Zvažuje město zrušit novoroční ohňostroj?,5
184,speaker,I have a specific problem with residence status in the Czech Republic. Could you help me?,Mám specifický problém s pobytovým statusem v České republice. Můžete mi pomoct?,5
322,speaker,How can I apply for a new or replacement Social Security number card?,Jak mohu požádat o novou nebo náhradní kartu sociálního zabezpečení?,5
465,speaker,I teach my son English at home in the learning time with Timmy series from Youtube. Do you offer more videos like this?,Já učím svého syna anglicky doma v době učení s Timmym z Youtube. Nabízíte víc takových videí?,4
392,speaker,I want to visit someone in the hospital. Are there any restrictions for visitors?,Chci někoho navštívit v nemocnici. Jsou nějaká omezení pro návštěvníky?,5
483,strain,can the application be downloaded and mailed to ComED instead of using the online tool?,Lze aplikaci namísto online nástroje stáhnout a odeslat do ComED?,5
21,strain,"I am a student, can I get discount?","Jsem student, můžu dostat slevu?",5
363,strain,What do I do if I discover that I am fraudulently married to someone that I do not know? ,"Co mám dělat, když zjistím, že jsem podvodně vdaná za někoho, koho neznám?",5
368,strain,I would like to rent a car through the hotel and a room with a bath tub.,Chtěl bych si pronajmout auto přes hotel a pokoj s vanou,5
7,blowing,"Be careful, it's fragile. Kindly make sure to pack with care. Thank You","Opatrně, je to křehké. Laskavě se ujistěte, že balíte opatrně. Děkuji.",4
127,blowing,Water tank,Vodní nádrž,5
370,blowing,Do online courses begin and end at different times when compared to the regular on-campus courses?,Začínají a končí on-line kurzy v různou dobu ve srovnání s běžnými on-line kurzy?,5
250,blowing,What kind of communication should I be expecting from the INTERPOL after I submit my request?,"Jaký druh komunikace mám očekávat od INTERPOLu poté, co předložím m",3
126,blowing,Does the city consider buying a speed camera? I think that would increase the security of citizens.,"Uvažuje město o koupi rychlokamery? Myslím, že by to zvýšilo bezpečnost občanů.",5
328,blowing,Which languages are spoken at reception? Is it open for 24 hours?,Kterými jazyky se mluví na recepci? Je otevřeno 24 hodin,5
194,hostess,Do you offer some products for baptism?,Nabízíte nějaké produkty ke křtu?,5
298,hostess,Is there wifi on the trains?,Je ve vlacích ženuška?,1
483,hostess,can the application be downloaded and mailed to ComEd instead of using the online tool?,lze aplikaci stáhnout a odeslat na ComEd místo online,4
302,hostess,why do you have so many pop-up ads?,proč máte tolik vyskakovacích reklam,5
363,hostess,What do I do if I discover that I am fradulently married to someone that I do not know?,"Co mám dělat, když zjistím, že jsem vdaná za někoho jiného?",3
7,romaine,"Be careful, it's fragile. Pack with care. Thank you.","Opatrně, je to křehké. Sbal si věci opatrně. Děkuji.",4
126,romaine,Does the city consider buying a speed camera? I think that would increse the security of citizens.,"Zvažuje město koupit rychlokameru? Myslím, že by to ohrozilo bezpečnost citů.",2
250,romaine,What kind of communication should I expect from the INTERPOL after I submit my request? ,Jakou komunikaci mám očekávat od INTERPOL po podání své žádosti?,5
328,romaine,Which languages are spoken at reception? Is it open 24 hours?,Kterými jazyky se mluví na recepci? Je otevřeno 24 hodin?,5
132,foster,"Hi, I want to book a room big enough and with good view. Do you have one?","Ahoj, chci si zamluvit pokoj dost velký a s dobrým výhledem. Máte nějaký?",4
167,foster,I'm planning fo a trip. could  please suggest me spectacular places in Prag?,Plánuji výlet. Mohl byste mi prosím navrhnout velkolepá místa v Pragu?,4
75,foster,I want to participate in a charity event but I dont know who can I contact?,"Chci se zúčastnit charitativní akce, ale nevím, koho můžu kontaktovat?",5
82,foster,How can I take construction waste?,Jak můžu brát stavební odpad?,4
267,foster,What about information or advice on health risks when I am in an another country?,"Co informace nebo rady o zdravotních rizicích, když jsem v jiné zemi?",4
379,foster,What rules and restrict there are in the court of human rights? ,Jaká pravidla a omezení existují u soudu pro lidská práva?,5
173,foster,What kind of clothes there are for women?,Co je to za oblečení pro ženy?,3
438,romaine,I am interested in Technogym Bike. Could you send me its price?,Zajímám se o Technogym Bike. Můžete mi poslat jeho cenu?,5
282,romaine,I am very satisfied with this coffee maschine. I bought it 5 months ago. I use it every day 3 times. So far it is working perfect.,Jsem spokojený s tou kávovou maskínou. Koupil jsem ho před pěti měsíci. Používám ho každý den třikrát. Zatím to funguje perfektně.,3
268,romaine,I would like to have a Brazilian band playing music and red rose - if possible.,Chtěl bych mít brazilskou kapelu hrající hudbu a rudou růži - pokud možno,5
170,romaine,"Your company specialize in the production of special hot-rolled sections of structural, free-cutting, alloyed and stainless steel. I would like to know more information about it.","Vaše společnost se specializuje na produkci speciálního válcovaného folla ze strukturálních, řezných, legovaných a nerezavějící oceli. Rád bych o tom věděl víc.",4
369,romaine,What are the admissions and visa requirements for international bachelor students?,Jaké jsou přijímací a vízové požadavky pro mezinárodní studenty se svobodou?,4
435,romaine,I am interested in your event 'market pricing dynamics for the machine learning age'. could I register?,"Zajímá mě vaše akce ""tržní cenová dynamika pro věk strojového učení"".",5
53,hostess,"Please do not ring the bell when you are in front of the house, call me on the cell phone.","Prosím, nezvoňte na zvonek, když stojíte před",3
392,hostess,"I would like to visit someone in the hospital, are there any restrictions for visitors?","Rád bych někoho navštívil v nemocnici, jsou nějaká omezení pro návštěvníky?",5
322,hostess,How do I apply for a new or replacement Social security number card?,Jak mám zažádat o novou nebo náhradní kartu s číslem sociálního pojištění?,5