"USID"," Score"
"    281",2
"   v281",3
"   9563",1
"  v9563",5
"  12199",5
" v12199",5
"  14015",4
" v14015",4
"  19409",4
" v19409",4
"  27816",4
" v27816",4
"    326",5
"   v326",5
"  11764",1
" v11764",1
"  14194",5
"  17436",5
" v17436",5
"  17801",1
" v17801",5
"  19646",4
"  20064",5
" v20064",5
"  26787",1
" v26787",1
"    449",5
"   v449",5
"   4612",2
"  v4612",4
"   5816",3
"  v5816",4
"  11115",5
" v11115",5
"  24784",1
" v24784",3
"    456",1
"   v456",2
"   3885",1
"  v3885",5
"   5281",4
"  v5281",5
"  11611",2
" v11611",2
"  15562",2
" v15562",1
"  18019",2
" v18019",5
"  18321",1
" v18321",2
"  19775",3
" v19775",5
"  20176",2
" v20176",1
"  25343",1
" v25343",1
"  27073",1
"    469",1
"   v469",1
"   9318",1
"  v9318",5
"  12784",5
" v12784",5
"  16235",1
" v16235",5
"  18162",5
" v18162",5
"  18411",1
" v18411",5
"  19861",1
" v19861",5
"  20263",1
"  24829",3
" v24829",4
"  26156",1
" v26156",5
"  28599",2
"    502",1
"   v502",5
"   9685",1
"  v9685",5
"  10578",5
"  15446",1
" v15446",2
"    545",5
"   v545",5
"  11781",5
" v11781",5
"  14529",5
" v14529",5
"  26523",4
" v26523",5
"  28825",2
" v28825",1
"    562",1
"   v562",1
"  12240",1
" v12240",5
"  13164",5
" v13164",5
"  17029",5
" v17029",5
"    661",1
"   v661",5
"   8313",1
"  v8313",5
"  12382",4
" v12382",5
"  14641",1
" v14641",1
"  19264",1
" v19264",5
"    700",1
"   v700",1
"   6276",1
"  v6276",5
"  11449",5
" v11449",5
"  12828",5
" v12828",5
"  16325",4
" v16325",5
"  18994",4
" v18994",2
"  24980",1
" v24980",1
"  27084",2
" v27084",2
"    842",2
"   v842",1
"   8992",1
"  v8992",4
"  10381",2
" v10381",5
"  15255",1
" v15255",5
"  17198",4
" v17198",4
"  17657",3
" v17657",3
"  19545",3
" v19545",4
"  19961",4
" v19961",3
"  22865",3
" v22865",2
"    855",1
"   v855",5
"   4637",1
"  v4637",1
"   5837",3
"  v5837",1
"  11324",1
" v11324",5
"  13858",1
" v13858",5
"    934",2
"   v934",5
"  12449",5
" v12449",5
"  13869",1
" v13869",2
"  18799",4
"  27837",3
" v27837",5
"   1017",2
"  v1017",3
"   6067",2
"  v6067",5
"  10902",5
" v10902",5
"  12875",2
" v12875",5
"  16742",2
" v16742",3
"  17562",1
" v17562",2
"  17945",4
" v17945",4
"  19711",2
"  20122",2
" v20122",4
"  22320",1
" v22320",4
"  26417",3
" v26417",5
"  28775",2
" v28775",4
"   1038",2
"  v1038",2
"   4375",2
"  v4375",4
"   5708",4
"  v5708",3
"  12308",5
" v12308",2
"  15330",2
" v15330",5
"  19352",1
" v19352",5
"  28471",3
" v28471",2
"   1069",5
"  v1069",5
"   5130",4
"  v5130",4
"  12331",4
" v12331",3
"  13110",3
" v13110",3
"  16931",2
" v16931",5
"  19163",2
" v19163",4
"  21750",5
" v21750",2
"  28267",5
" v28267",5
"  29378",1
" v29378",4
"   1096",1
"  v1096",2
"   6478",1
"  13153",1
" v13153",1
"  16982",1
" v16982",5
"  18968",4
"  21234",1
" v21234",2
"  27141",3
" v27141",5
"   1115",1
"  v1115",5
"  11476",2
" v11476",2
"  12831",5
"  16674",2
" v16674",4
"  28272",4
"   1162",4
"  v1162",4
"   7511",5
"  v7511",5
"  10062",5
" v10062",5
"  14069",3
" v14069",5
"  19130",5
" v19130",5
"  21348",4
" v21348",5
"  26724",4
" v26724",4
"   1205",4
"  v1205",5
"  12496",3
" v12496",3
"  15864",4
" v15864",4
"   1240",2
"  v1240",2
"   8825",4
"  v8825",4
"  12542",2
" v12542",5
"  13747",5
" v13747",4
"  18593",5
"  26246",5
" v26246",5
"  28644",2
" v28644",2
"   1247",5
"  v1247",5
"  11898",2
" v11898",5
"  16369",2
" v16369",2
"  18005",5
"  18283",5
" v18283",5
"  19761",5
"  20162",5
"   1302",5
"  v1302",5
"   6742",2
"  v6742",5
"  12659",5
" v12659",5
"  15519",5
"  18740",5
" v18740",5
"  23581",5
" v23581",5
"   1311",2
"  v1311",5
"   9268",5
"  v9268",5
"  10516",4
" v10516",5
"  15465",5
" v15465",5
"   1338",1
"  v1338",4
"  10942",5
" v10942",5
"  12941",5
" v12941",2
"  16784",3
" v16784",3
"  18145",1
"  18404",5
"  19854",5
"  20258",5
" v20258",5
"   1365",5
"  v1365",5
"  12737",5
" v12737",5
"  14050",4
" v14050",5
"  19082",3
" v19082",4
"   1396",2
"  v1396",2
"   5216",5
"  v5216",5
"  14326",4
" v14326",5
"  19228",2
" v19228",5
"  26794",2
" v26794",5
"   1421",5
"  v1421",5
"   6668",5
"  v6668",5
"  11506",1
" v11506",2
"  13377",3
" v13377",5
"  17464",5
" v17464",5
"  17827",1
" v17827",5
"  19676",1
" v19676",5
"  20081",5
"  26208",5
" v26208",2
"  28622",4
" v28622",5
"   1490",3
"  v1490",4
"   7170",5
"  v7170",5
"  10872",4
" v10872",2
"  14835",5
" v14835",5
"  22912",4
" v22912",2
"   1585",1
"  v1585",1
"   4840",5
"  v4840",5
"  15706",4
" v15706",5
"  19060",5
" v19060",5
"  23404",3
" v23404",3
"  27647",2
" v27647",5
"   1596",1
"  v1596",2
"   7986",1
"  v7986",4
"  10846",1
" v10846",5
"  14391",5
" v14391",5
"  18565",1
" v18565",5
"  19941",1
"  20341",5
"  28752",2
" v28752",5
"   1599",5
"  11342",1
" v11342",2
"  18659",2
" v18659",5
"  20395",4
"  29438",5
" v29438",5
"   1602",5
"   9183",4
"  v9183",5
"  12844",5
" v12844",5
"  12946",4
"  16805",1
" v16805",5
"   1635",4
"  v1635",4
"   9311",2
"  v9311",4
"  10653",2
" v10653",5
"  14507",4
" v14507",4
"  27339",3
" v27339",3
"   1646",4
"  v1646",5
"  10608",4
" v10608",3
"  13403",2
" v13403",5
"  18140",3
"  18399",3
"  19849",3
"  20249",3
"  29431",3
" v29431",5
"   1693",5
"  v1693",2
"   4702",5
"  11749",5
" v11749",5
"  13896",2
" v13896",2
"  18186",5
"  18463",5
" v18463",5
"  19885",2
" v19885",5
"  20287",5
"   1716",2
"  v1716",5
"   8435",2
"  v8435",5
"  10890",5
" v10890",5
"  13669",2
" v13669",5
"   1733",2
"  v1733",5
"  11652",1
" v11652",5
"  13772",5
" v13772",5
"  19030",1
" v19030",5
"   1775",4
"  v1775",4
"   4039",1
"  v4039",2
"   5428",4
"  v5428",4
"  11270",5
" v11270",5
"  13446",4
" v13446",5
"  19210",5
" v19210",5
"  26894",5
" v26894",5
"   1798",4
"  v1798",5
"   6847",5
"  11622",5
" v11622",5
"  12971",2
" v12971",1
"  16816",5
" v16816",5
"  28292",2
" v28292",5
"   1831",1
"  v1831",4
"  12603",5
" v12603",5
"  16717",2
" v16717",4
"  18904",5
" v18904",4
"  25677",3
" v25677",5
"  27390",4
" v27390",3
"   1834",5
"   6842",1
"  v6842",5
"  15532",1
" v15532",5
"  18135",5
"  18394",1
" v18394",5
"  19844",1
" v19844",4
"  20244",2
"  27125",2
" v27125",5
"   1837",5
"   8715",1
"  v8715",2
"  12009",4
" v12009",4
"  13563",4
" v13563",4
"  17489",2
" v17489",5
"  17852",2
" v17852",5
"  19681",5
"  20092",5
" v20092",5
"   1840",5
"   7652",1
"  v7652",5
"  11752",5
"  13596",1
" v13596",5
"  18000",1
" v18000",5
"  18266",1
" v18266",2
"  19756",5
" v19756",5
"  20157",2
"  23588",1
" v23588",1
"  27367",2
" v27367",5
"   1851",1
"  v1851",5
"  12147",3
" v12147",3
"  15891",3
" v15891",5
"  18711",5
" v18711",1
"   2048",2
"  v2048",1
"   6347",2
"  v6347",3
"  10306",3
" v10306",2
"  15910",5
" v15910",2
"  19331",3
" v19331",1
"  22718",1
" v22718",1
"  27449",5
" v27449",1
"   2075",5
"  v2075",4
"   7682",5
"  v7682",5
"   9797",5
"  v9797",1
"  15730",1
" v15730",1
"   2086",1
"  v2086",4
"  10108",1
" v10108",5
"  13568",1
"  19357",1
"   2091",1
"  11023",1
" v11023",2
"  13382",1
"  17266",2
"  19570",3
" v19570",5
"  19992",2
" v19992",5
"   2134",1
"  v2134",5
"  11588",2
" v11588",5
"  14902",2
" v14902",5
"  27913",2
" v27913",5
"   2157",1
"  v2157",1
"  11562",5
" v11562",5
"  15567",1
"  18950",1
"   2194",5
"  v2194",5
"   7486",4
"  v7486",5
"  10536",5
" v10536",5
"  14921",4
" v14921",5
"  18578",1
" v18578",2
"  19950",5
" v19950",5
"  20346",5
"   2219",1
"  v2219",5
"  11215",1
" v11215",5
"  14587",1
" v14587",5
"  18012",1
" v18012",5
"  18308",1
" v18308",1
"  19766",5
"  20167",1
"   2242",1
"  v2242",2
"  10753",5
" v10753",5
"  15512",1
" v15512",4
"   2333",5
"  v2333",1
"   7628",5
"  v7628",5
"  10571",5
" v10571",2
"  16222",4
" v16222",5
"  19364",2
"  26115",2
" v26115",2
"  28574",2
" v28574",5
"   2366",5
"  v2366",5
"   9504",2
"  v9504",2
"  10859",2
" v10859",5
"  15004",5
" v15004",5
"  18983",5
" v18983",2
"  26901",5
" v26901",5
"   2393",5
"  v2393",5
"  12572",2
" v12572",2
"  13795",2
" v13795",5
"  18181",2
" v18181",2
"  18444",2
" v18444",2
"  19878",2
"  20278",2
"  22017",1
" v22017",5
"   2444",1
"  v2444",2
"   8102",2
"  v8102",2
"  10701",2
" v10701",5
"  15421",3
" v15421",3
"  21575",2
" v21575",5
"  29152",5
" v29152",5
"   2461",5
"  v2461",5
"   7806",5
"  v7806",5
"  14191",5
" v14191",5
"  19641",5
" v19641",2
"  20057",5
" v20057",3
"  28182",5
" v28182",5
"   2484",5
"  v2484",4
"   5989",1
"  v5989",3
"  10529",2
" v10529",2
"  12892",1
" v12892",1
"  16761",2
" v16761",5
"  29053",1
" v29053",1
"   2499",1
"  v2499",1
"   9031",2
"  v9031",2
"  11729",1
" v11729",5
"  15713",3
"  18957",1
"  26149",2
" v26149",4
"  28594",1
"   2538",5
"  v2538",5
"   4697",5
"  v4697",5
"  10151",3
" v10151",5
"  13342",3
" v13342",5
"  17099",3
" v17099",3
"  18340",4
" v18340",5
"  19786",5
" v19786",5
"  20192",5
" v20192",5
"  22209",3
" v22209",4
"   2586",5
"  v2586",5
"   6181",1
"  v6181",5
"  11097",5
" v11097",5
"  15041",1
" v15041",4
"  19118",2
"   2611",5
"  v2611",2
"   9616",1
"  v9616",3
"  15958",4
" v15958",5
"  19477",5
" v19477",5
"  26731",2
" v26731",3
"   2630",2
"  v2630",4
"   7459",5
"  v7459",2
"  12346",3
" v12346",5
"  16195",2
" v16195",5
"  17353",2
" v17353",4
"  17728",2
" v17728",3
"  19606",2
" v19606",3
"  20026",2
" v20026",3
"  27012",2
" v27012",3
"   2641",1
"  v2641",2
"   8594",1
"  v8594",1
"  11040",2
" v11040",5
"  13535",2
" v13535",5
"  19246",2
" v19246",2
"  20988",2
" v20988",2
"  26947",2
" v26947",5
"  29420",4
" v29420",4
"   2714",1
"  v2714",3
"   8571",2
"  v8571",4
"  10728",2
" v10728",2
"  13291",2
" v13291",4
"  17068",5
" v17068",5
"  19298",3
" v19298",3
"   2747",4
"  v2747",5
"  12764",2
" v12764",5
"  16290",2
" v16290",3
"  21496",5
" v21496",5
"   2758",1
"  v2758",2
"  11178",5
" v11178",5
"  15737",1
" v15737",5
"   2779",2
"  v2779",5
"   8937",1
"  v8937",4
"  12121",5
" v12121",5
"  16157",1
" v16157",5
"  17398",1
" v17398",5
"  17761",4
" v17761",1
"  19615",5
" v19615",5
"  20039",1
" v20039",5
"  24904",1
" v24904",5
"  26972",2
" v26972",5
"   2796",1
"  v2796",5
"   9011",1
"  v9011",5
"  11382",5
" v11382",5
"  12799",5
" v12799",5
"  13475",1
" v13475",5
"  18195",1
" v18195",5
"  18478",1
" v18478",5
"  19890",5
"  20292",5
"  27880",1
" v27880",5
"   2805",1
"  v2805",4
"   8780",1
"  v8780",4
"   9746",5
"  v9746",5
"  11355",1
" v11355",4
"  15963",2
"  17403",2
"  17772",2
" v17772",5
"  19624",1
" v19624",5
"  20046",3
" v20046",5
"  22430",3
" v22430",5
"  27869",1
"  29763",1
" v29763",1
"   2838",4
"  v2838",3
"   4364",5
"  v4364",5
"   5669",5
"  v5669",5
"  10483",4
" v10483",5
"  16649",1
" v16649",1
"  21942",1
" v21942",5
"  26264",2
" v26264",5
"  28678",5
" v28678",5
"   2877",1
"  v2877",3
"   9168",4
"  v9168",1
"  14380",1
" v14380",1
"  17535",1
" v17535",3
"  17922",1
" v17922",1
"  19692",1
" v19692",1
"  20103",1
" v20103",1
"  23690",3
" v23690",5
"  26705",4
" v26705",5
"   2902",2
"  v2902",5
"   7148",1
"  v7148",5
"  12069",1
" v12069",3
"  15935",1
" v15935",5
"   2925",1
"  v2925",5
"   4729",5
"  v4729",5
"  10188",5
" v10188",5
"  14811",5
" v14811",5
"  28437",5
" v28437",5
"   2996",1
"  v2996",1
"   4921",1
"  v4921",5
"  11137",1
" v11137",2
"  14568",1
"  20531",1
" v20531",3
"   3009",1
"  v3009",4
"   7432",2
"  v7432",2
"  11057",2
" v11057",2
"  13736",5
" v13736",5
"   3037",1
"  v3037",4
"  10996",4
" v10996",4
"  15272",3
" v15272",3
"  25833",5
" v25833",5
"  27219",2
" v27219",4
"  28481",5
" v28481",5
"   3070",1
"  v3070",1
"  11311",3
" v11311",5
"  13654",2
" v13654",2
"  18700",3
" v18700",5
"  26934",2
" v26934",2
"   3087",2
"  v3087",5
"   6763",2
"  v6763",5
"  12247",2
"  14197",5
"  21911",1
" v21911",5
"  26997",2
" v26997",3
"   3112",1
"  v3112",1
"  10789",5
" v10789",5
"  15132",2
" v15132",4
"  19369",4
"  23125",1
" v23125",1
"  27896",3
" v27896",5
"   3169",5
"  v3169",5
"  10019",5
"  15541",5
" v15541",5
"  17261",1
" v17261",1
"  17680",4
" v17680",5
"  19559",4
" v19559",5
"  19975",4
" v19975",5
"   3204",1
"  v3204",4
"   6134",3
"  v6134",5
"  12124",5
"  15603",1
" v15603",4
"  19135",3
"  24913",5
" v24913",5
"  29750",3
" v29750",1
"   3215",2
"  v3215",4
"  10430",5
" v10430",5
"  14778",2
" v14778",3
"  18729",4
"   3254",4
"  v3254",4
"   7251",2
"  v7251",5
"  11204",5
" v11204",5
"  15113",4
" v15113",5
"   3309",1
"  v3309",4
"  10635",1
" v10635",5
"  13589",1
" v13589",4
"  17443",4
" v17443",1
"  17810",3
" v17810",4
"  19657",5
" v19657",5
"  20071",4
" v20071",5
"   3326",1
"  v3326",5
"   8138",3
"  v8138",2
"   9810",2
"  v9810",2
"  13121",4
" v13121",4
"  16958",2
" v16958",5
"  17993",2
" v17993",5
"  18255",2
" v18255",4
"  19749",3
"  20152",3
"  24993",2
" v24993",2
"  26438",5
" v26438",5
"  28798",3
" v28798",5
"   3353",2
"  v3353",5
"   9251",4
"  v9251",4
"  10574",5
"  14293",1
" v14293",4
"  18626",3
" v18626",5
"  20370",5
"  27350",2
" v27350",5
"   3364",1
"  v3364",4
"   4988",4
"  v4988",4
"  10500",4
" v10500",4
"  15291",4
" v15291",4
"  19525",4
"  22084",4
" v22084",4
"  26810",4
" v26810",4
"   3379",3
"   5974",4
"  v5974",4
"  14707",3
"  18810",4
" v18810",3
"  23482",5
" v23482",5
"  27132",3
"   3388",3
"  v3388",5
"   5250",1
"  v5250",4
"  14561",1
" v14561",5
"  18128",1
"  18385",3
" v18385",4
"  19831",5
" v19831",5
"  20239",3
" v20239",4
"  26173",1
" v26173",1
"  28608",1
" v28608",4
"   3399",1
"  v3399",5
"   9020",1
"  v9020",5
"  10587",1
" v10587",5
"  13613",2
" v13613",4
"  19288",3
" v19288",5
"  27671",5
" v27671",5
"   3414",1
"  v3414",5
"   7218",1
"  v7218",4
"  10959",2
" v10959",5
"  15056",3
" v15056",4
"  18887",4
"  26199",1
" v26199",4
"  28615",4
"   3449",5
"  v3449",5
"   6890",5
"  v6890",5
"  12267",5
"  16547",2
" v16547",5
"  24256",5
" v24256",5
"   3460",3
"  v3460",4
"   5035",2
"  v5035",5
"  12422",5
" v12422",5
"  13207",1
" v13207",5
"  17036",5
"  19113",5
" v19113",5
"  25791",2
"  28394",5
" v28394",5
"   3497",1
"  v3497",5
"   8456",1
"  v8456",1
"  11691",2
" v11691",5
"  14700",3
" v14700",4
"  18682",3
" v18682",5
"  20407",4
"   3534",2
"  v3534",5
"   7701",2
"  v7701",4
"  11126",5
"  16176",2
" v16176",4
"  18558",4
" v18558",5
"  19936",2
"  20336",2
"  23094",5
" v23094",5
"  26916",2
" v26916",4
"   3549",1
"  v3549",4
"  12260",3
" v12260",5
"  14408",3
" v14408",5
"  27169",2
" v27169",4
"   3558",2
"  v3558",3
"   9331",1
"  v9331",2
"  11074",2
" v11074",3
"  13132",4
" v13132",5
"  16969",2
" v16969",4
"  17575",2
" v17575",5
"  17958",1
" v17958",5
"  19720",4
" v19720",5
"  20129",5
" v20129",5
"  21367",1
" v21367",4
"  26269",2
"  28693",4
" v28693",5
"   3577",4
"  v3577",3
"   6497",3
"  v6497",5
"   9959",2
"  v9959",2
"  13550",4
" v13550",4
"  18118",4
"  18367",4
"  19817",4
"  20221",4
"  27539",3
" v27539",5
"  28984",3
" v28984",4
"   3606",1
"  v3606",5
"  11191",5
" v11191",5
"  13236",2
" v13236",2
"  17057",3
" v17057",3
"  18722",2
" v18722",2
"  22933",4
" v22933",3
"   3621",4
"  v3621",4
"   7179",5
"  v7179",2
"  12511",2
" v12511",5
"  14276",4
" v14276",4
"  29397",2
" v29397",2
"   3656",4
"  v3656",3
"   7057",4
"  v7057",5
"  10357",5
" v10357",5
"  16038",1
" v16038",3
"  18880",5
" v18880",5
"  25308",1
" v25308",2
"  26588",1
" v26588",5
"   3723",4
"  v3723",4
"  10468",4
" v10468",4
"  16638",4
" v16638",1
"  19015",4
" v19015",4
"  29731",4
" v29731",5
"   3740",5
"  v3740",5
"  10272",5
" v10272",5
"  14112",5
" v14112",5
"   3824",5
"  v3824",5
"   6798",5
"  v6798",5
"  16352",1
" v16352",4
"  19314",1
" v19314",1
"  20642",2
" v20642",5
"   3835",1
"  v3835",5
"   8636",1
"  v8636",5
"  11329",5
"  14650",5
" v14650",5
"  18123",1
"  18378",5
" v18378",5
"  19822",5
"  20228",5
" v20228",5
"  22391",2
" v22391",5
"   3844",1
"  v3844",5
"   5223",1
"  v5223",5
"  12682",3
" v12682",5
"  14816",1
"  19376",1
"   3866",1
"  v3866",1
"   6094",5
"  v6094",5
"  11710",3
" v11710",3
"  14357",5
" v14357",5
"  18617",1
" v18617",5
"  20365",3
"  21209",1
" v21209",1
"  26605",4
" v26605",4
"   4070",1
"  v4070",5
"   5565",4
"  v5565",5
"  10099",2
" v10099",5
"  16384",5
" v16384",4
"  19168",2
"  26921",4
"   4090",1
"  v4090",2
"   5578",1
"  v5578",3
"  21894",1
" v21894",5
"  26479",5
" v26479",5
"  28803",4
"   4282",4
"  v4282",4
"   5633",4
"  v5633",5
"  11162",5
" v11162",5
"  16146",4
" v16146",4
"  24656",2
" v24656",3
"   4339",5
"  v4339",1
"   5646",1
"  v5646",5
"   4410",1
"  v4410",1
"   5725",1
"  v5725",5
"  23055",1
" v23055",5
"  28307",3
" v28307",5
"   4670",1
"  v4670",3
"   5854",1
"  v5854",5
"   5179",1
"  v5179",5
"  27043",1
" v27043",1
"   5232",1
"  v5232",1
"  11784",5
"  14512",5
"  19510",1
" v19510",5
"   5241",5
"  v5241",5
"  18825",1
" v18825",5
"   5879",1
"  v5879",2
"  28448",2
" v28448",5
"   6111",1
"  v6111",2
"  18167",2
"  18422",2
" v18422",3
"  19866",2
"  20268",2
"  26744",5
" v26744",5
"   6380",1
"  v6380",1
"   6473",1
"  v6473",5
"  26274",2
"  28706",2
" v28706",5
"   6518",1
"  v6518",1
"  10677",2
" v10677",2
"  16063",3
" v16063",4
"  19191",5
"  20879",5
" v20879",5
"  26290",5
" v26290",3
"  28736",2
" v28736",5
"   6621",1
"  v6621",1
"  10252",3
" v10252",4
"  14135",2
" v14135",2
"  18100",2
" v18100",2
"  18351",2
" v18351",2
"  19801",2
"  20207",2
" v20207",2
"  28283",2
" v28283",2
"   6683",1
"  v6683",3
"  17986",1
" v17986",3
"  18242",1
" v18242",5
"  19744",5
" v19744",5
"  20147",5
"   6811",1
"  v6811",3
"  17306",1
" v17306",2
"  17715",1
" v17715",4
"  19591",1
" v19591",2
"  20011",1
"   7092",1
"  v7092",3
"   7111",1
"  v7111",2
"   7163",1
"  v7163",2
"  27154",1
" v27154",5
"   7262",1
"  v7262",1
"  19045",1
" v19045",5
"  26217",2
" v26217",5
"  28629",1
" v28629",5
"   7327",1
"  v7327",2
"   7540",1
"  v7540",2
"  27855",3
"   7561",1
"  v7561",1
"  25880",1
" v25880",5
"  27222",5
"  28484",5
"   7586",1
"  v7586",2
"   7605",4
"  v7605",4
"  18204",2
" v18204",5
"  18485",1
" v18485",5
"  19895",4
"  20297",4
"  21827",3
" v21827",4
"   7639",1
"  v7639",1
"  11665",1
" v11665",2
"  13802",1
" v13802",4
"  22067",1
" v22067",5
"   7667",1
"  v7667",1
"  18999",3
"  27850",4
" v27850",2
"   7871",1
"  v7871",5
"  10012",5
" v10012",5
"  14663",4
" v14663",4
"  18637",5
" v18637",5
"  20383",5
" v20383",5
"   7934",1
"  v7934",1
"  19470",5
" v19470",5
"  26486",2
" v26486",5
"  28818",2
" v28818",5
"   7971",4
"  v7971",4
"  19237",1
" v19237",1
"   8243",5
"  v8243",5
"  10826",5
" v10826",5
"  13522",1
" v13522",5
"  18235",1
" v18235",5
"  18520",1
" v18520",4
"  19926",1
" v19926",1
"  20324",5
" v20324",5
"  24097",1
" v24097",5
"   8342",1
"  v8342",5
"  26749",3
"   8382",5
"  v8382",5
"  12560",2
" v12560",4
"  13817",1
" v13817",3
"  19499",2
" v19499",3
"  28193",1
" v28193",3
"   8623",1
"  v8623",2
"   8657",4
"  v8657",1
"   8678",1
"  v8678",5
"  22994",1
" v22994",5
"   8904",1
"  v8904",2
"  21247",4
" v21247",4
"  28156",4
" v28156",5
"   9224",1
"  v9224",2
"   9726",5
"  v9726",3
"  25939",5
" v25939",4
"  28531",1
" v28531",1
"  10207",1
" v10207",5
"  15214",1
" v15214",4
"  26803",2
" v26803",4
"  11990",5
" v11990",5
"  14614",2
" v14614",2
"  18936",2
"  22115",1
" v22115",1
"  27864",2
" v27864",5
"  12036",5
" v12036",5
"  15187",5
" v15187",5
"  26140",5
" v26140",5
"  28589",5
" v28589",5
"  12176",5
" v12176",5
"  15584",1
" v15584",1
"  19461",1
" v19461",1
"  24321",5
" v24321",1
"  25812",1
" v25812",5
"  27194",5
" v27194",5
"  14544",5
" v14544",5
"  19484",3
" v19484",2
"  17297",5
" v17297",5
"  17690",5
" v17690",5
"  17590",1
" v17590",5
"  17977",1
" v17977",5
"  19737",5
" v19737",1
"  20142",4
" v20142",5
"  24346",1
" v24346",5
"  18111",1
" v18111",2
"  18360",1
" v18360",1
"  19810",1
" v19810",2
"  20214",2
"  18174",2
" v18174",3
"  18433",1
" v18433",1
"  19873",3
" v19873",5
"  20273",3
"  18531",1
" v18531",1
"  19931",2
"  20329",1
"  26317",1
" v26317",1
"  28743",1
"  18610",1
" v18610",5
"  20360",4
"  27889",1
" v27889",2
"  18642",5
"  20390",5
" v20390",5
"  18687",2
"  20412",1
"  18931",1
"  26253",2
" v26253",5
"  28665",1
" v28665",5
"  18945",1
" v18945",3
"  27068",2
" v27068",3
"  19067",1
" v19067",2
"  28163",5
" v28163",5
"  19123",1
"  19144",1
" v19144",5
"  19217",3
"  24701",1
" v24701",4
"  26758",5
"  19253",2
"  19277",1
" v19277",5
"  19387",1
" v19387",5
"  19420",4
" v19420",5
"  22058",1
" v22058",1
"  25891",1
" v25891",4
"  28487",5
"  25908",1
" v25908",5
"  28524",3
" v28524",3
"  26283",1
" v26283",5
"  28723",5
" v28723",5
"  26530",1
" v26530",5
